name,snapshot,move1,usage1,move2,usage2,move3,usage3,move4,usage4,move5,usage5,move6,usage6,move7,usage7,move8,usage8,move9,usage9,move10,usage10,move11,usage11,move12,usage12,move13,usage13,move14,usage14,move15,usage15,move16,usage16,move17,usage17,move18,usage18
Garchomp,2023-11,Earthquake,98.507,Stealth Rock,82.707,Dragon Tail,49.139,Swords Dance,48.531,Scale Shot,44.199,Spikes,34.325,Iron Head,7.458,Dragon Claw,7.265,Rest,6.734,Outrage,5.450,Other,15.685,,,,,,,,,,,,,,
Clefable,2023-11,Moonblast,94.186,Calm Mind,71.608,Wish,56.340,Protect,54.320,Moonlight,42.897,Stealth Rock,24.408,Thunder Wave,15.149,Knock Off,14.157,Cosmic Power,8.799,Other,18.137,,,,,,,,,,,,,,,,
Houndstone,2023-11,Last Respects,99.856,Body Press,65.127,Will-O-Wisp,56.468,Shadow Sneak,37.451,Play Rough,26.791,Poltergeist,25.554,Trick,22.657,Rest,22.109,Destiny Bond,15.784,Psychic Fangs,9.952,Other,18.251,,,,,,,,,,,,,,
Ninetales-Alola,2023-11,Aurora Veil,99.671,Encore,85.854,Moonblast,78.166,Freeze-Dry,73.078,Blizzard,31.801,Hypnosis,13.471,Other,17.959,,,,,,,,,,,,,,,,,,,,,,
Arceus-Dark,2023-11,Recover,94.025,Foul Play,47.584,Judgment,44.009,Will-O-Wisp,33.296,Calm Mind,27.964,Body Press,22.633,Cosmic Power,21.525,Roar,17.643,Taunt,17.192,Earth Power,15.626,Dragon Tail,11.720,Stealth Rock,7.914,Healing Wish,6.722,Extreme Speed,5.944,Stored Power,4.969,Swords Dance,4.141,Other,17.094,,
Urshifu-Rapid-Strike,2023-11,Surging Strikes,99.992,Close Combat,92.095,Aqua Jet,63.302,U-turn,60.560,Ice Spinner,25.616,Swords Dance,23.755,Drain Punch,8.538,Trailblaze,7.064,Other,19.078,,,,,,,,,,,,,,,,,,
Urshifu,2023-11,Wicked Blow,99.458,Close Combat,92.774,Sucker Punch,78.877,Swords Dance,52.996,U-turn,30.023,Poison Jab,12.046,Iron Head,10.150,Drain Punch,5.946,Other,17.730,,,,,,,,,,,,,,,,,,
Ursaluna,2023-11,Facade,93.492,Headlong Rush,82.603,Crunch,78.564,Substitute,45.558,Swords Dance,42.295,Earthquake,17.397,Fire Punch,13.228,Ice Punch,7.809,Other,19.055,,,,,,,,,,,,,,,,,,
Dragonite,2023-11,Earthquake,98.838,Dragon Dance,97.545,Extreme Speed,96.638,Encore,70.527,Roost,10.347,Fire Punch,5.434,Ice Spinner,4.687,Other,15.985,,,,,,,,,,,,,,,,,,,,
Pelipper,2023-11,U-turn,99.609,Roost,93.564,Hurricane,92.214,Surf,50.596,Weather Ball,23.005,Knock Off,19.860,Hydro Pump,17.811,Other,3.341,,,,,,,,,,,,,,,,,,,,
Arceus-Dragon,2023-11,Recover,54.973,Stealth Rock,41.034,Roar,39.964,Draco Meteor,32.926,Dragon Dance,26.471,Earthquake,24.135,Judgment,22.800,Extreme Speed,21.846,Flash Cannon,21.560,Dragon Claw,19.859,Swords Dance,15.096,Outrage,11.810,Iron Head,10.748,Will-O-Wisp,8.624,Earth Power,7.822,Flare Blitz,7.632,Gunk Shot,6.848,Calm Mind,6.646
Slowking-Galar,2023-11,Chilly Reception,86.361,Future Sight,72.198,Sludge Bomb,66.939,Toxic Spikes,47.693,Thunder Wave,43.021,Slack Off,33.500,Flamethrower,14.172,Ice Beam,7.478,Psyshock,5.544,Toxic,4.087,Other,19.006,,,,,,,,,,,,,,
Cinderace,2023-11,Pyro Ball,99.887,Court Change,98.367,U-turn,94.208,Sucker Punch,53.053,Will-O-Wisp,30.582,High Jump Kick,10.717,Other,13.186,,,,,,,,,,,,,,,,,,,,,,
Meowscarada,2023-11,Taunt,87.910,Spikes,87.279,Flower Trick,83.902,Toxic Spikes,80.436,Knock Off,29.242,U-turn,12.482,Other,18.748,,,,,,,,,,,,,,,,,,,,,,
Garganacl,2023-11,Salt Cure,99.991,Recover,98.415,Iron Defense,78.959,Body Press,56.362,Earthquake,29.364,Stealth Rock,15.654,Protect,11.750,Other,9.504,,,,,,,,,,,,,,,,,,,,
Palkia,2023-11,Spacial Rend,73.517,Hydro Pump,55.403,Surf,49.486,Draco Meteor,30.001,Earth Power,28.563,Trick,25.833,Fire Blast,17.913,Flamethrower,17.488,Thunderbolt,15.852,Trick Room,15.069,Thunder,12.740,Dragon Tail,8.879,Roar,7.888,Ice Beam,7.658,Aura Sphere,6.557,Thunder Wave,4.326,Bulk Up,3.672,Other,19.155
Torkoal,2023-11,Rapid Spin,96.328,Stealth Rock,90.792,Lava Plume,84.530,Will-O-Wisp,46.263,Yawn,45.608,Clear Smog,6.418,Solar Beam,5.209,Body Press,4.570,Overheat,4.292,Other,15.990,,,,,,,,,,,,,,,,
Mandibuzz,2023-11,Roost,98.060,Defog,82.707,Foul Play,62.689,U-turn,59.513,Knock Off,36.482,Toxic,35.074,Whirlwind,10.143,Other,15.332,,,,,,,,,,,,,,,,,,,,
Amoonguss,2023-11,Spore,94.557,Clear Smog,88.426,Toxic,63.611,Foul Play,62.990,Sludge Bomb,28.035,Giga Drain,24.929,Synthesis,13.215,Grass Knot,13.068,Other,11.169,,,,,,,,,,,,,,,,,,
Dialga-Origin,2023-11,Draco Meteor,73.777,Flash Cannon,64.084,Stealth Rock,62.168,Thunder Wave,33.812,Earth Power,33.278,Steel Beam,25.783,Roar,20.095,Trick Room,15.452,Dragon Pulse,14.988,Fire Blast,11.298,Ice Beam,8.720,Dragon Tail,8.511,Flamethrower,3.938,Rest,2.102,Thunder,2.069,Other,19.925,,,,
Walking Wake,2023-11,Flamethrower,95.940,Hydro Steam,91.893,Dragon Pulse,75.172,Flip Turn,69.484,Draco Meteor,37.430,Agility,9.192,Surf,4.432,Other,16.456,,,,,,,,,,,,,,,,,,,,
Blissey,2023-11,Soft-Boiled,99.487,Seismic Toss,96.227,Heal Bell,49.422,Stealth Rock,45.400,Calm Mind,36.482,Thunder Wave,30.510,Shadow Ball,22.068,Ice Beam,14.132,Other,6.272,,,,,,,,,,,,,,,,,,
Ogerpon-Wellspring,2023-11,Ivy Cudgel,99.991,Swords Dance,59.363,Horn Leech,49.473,U-turn,27.625,Power Whip,27.026,Low Kick,20.297,Trailblaze,20.031,Encore,18.472,Taunt,18.314,Spikes,17.864,Play Rough,12.318,Knock Off,9.797,Other,19.429,,,,,,,,,,
Quagsire,2023-11,Recover,99.625,Toxic,92.464,Earthquake,92.138,Spikes,53.903,Stealth Rock,27.966,Haze,7.413,Curse,5.779,Body Press,4.782,Other,15.929,,,,,,,,,,,,,,,,,,
Masquerain,2023-11,Sticky Web,100.000,Stun Spore,79.662,Whirlwind,56.454,Hurricane,39.353,Air Slash,24.975,U-turn,23.556,Bug Buzz,18.015,Quiver Dance,16.166,Icy Wind,9.380,Hydro Pump,8.228,Ice Beam,7.827,Other,16.384,,,,,,,,,,,,
Arceus-Fighting,2023-11,Recover,78.473,Body Press,59.212,Cosmic Power,53.320,Stored Power,48.323,Judgment,23.739,Extreme Speed,18.281,Swords Dance,16.692,Brick Break,15.655,Calm Mind,13.741,Earthquake,11.016,Iron Defense,8.975,Shadow Ball,6.247,Stealth Rock,4.166,Taunt,4.053,Earth Power,3.396,Foul Play,3.340,Sludge Bomb,2.908,Roar,2.844
Arceus-Psychic,2023-11,Stored Power,91.294,Recover,90.881,Cosmic Power,67.550,Body Press,60.511,Calm Mind,26.134,Dazzling Gleam,10.919,Iron Defense,8.301,Extreme Speed,5.032,Earthquake,4.813,Aura Sphere,4.775,Taunt,4.750,Earth Power,4.326,Swords Dance,3.271,Other,17.444,,,,,,,,
Ceruledge,2023-11,Bitter Blade,100.000,Poltergeist,94.083,Shadow Sneak,85.512,Bulk Up,52.493,Swords Dance,46.744,Destiny Bond,6.768,Other,14.401,,,,,,,,,,,,,,,,,,,,,,
Iron Valiant,2023-11,Close Combat,76.700,Knock Off,57.062,Moonblast,53.236,Encore,52.165,Swords Dance,40.052,Spirit Break,19.524,Thunderbolt,18.830,Destiny Bond,16.894,Shadow Ball,13.220,Aura Sphere,11.037,Calm Mind,9.389,Trick,4.732,Poison Jab,4.388,Psyshock,3.592,Other,19.180,,,,,,
Darkrai,2023-11,Dark Pulse,91.215,Nasty Plot,56.527,Sludge Bomb,50.620,Focus Blast,31.520,Ice Beam,30.340,Tera Blast,28.054,Hypnosis,27.459,Substitute,13.985,Sucker Punch,11.027,Trick,9.945,Knock Off,8.699,Swords Dance,7.551,Psychic,5.034,Thunder,4.582,Taunt,4.537,Other,18.905,,,,
Alomomola,2023-11,Flip Turn,98.285,Scald,91.813,Wish,86.409,Protect,73.860,Whirlpool,11.405,Aqua Jet,9.916,Play Rough,9.619,Other,18.693,,,,,,,,,,,,,,,,,,,,
Donphan,2023-11,Rapid Spin,97.766,Earthquake,87.610,Stealth Rock,81.164,Knock Off,76.116,Ice Shard,24.673,Endeavor,15.302,Other,17.368,,,,,,,,,,,,,,,,,,,,,,
Hippowdon,2023-11,Slack Off,98.864,Earthquake,97.145,Stealth Rock,96.309,Whirlwind,85.624,Yawn,9.766,Other,12.291,,,,,,,,,,,,,,,,,,,,,,,,
Samurott-Hisui,2023-11,Ceaseless Edge,99.992,Aqua Jet,48.797,Sacred Sword,47.281,Razor Shell,38.959,Aqua Cutter,37.191,Sucker Punch,35.432,Knock Off,29.112,Taunt,23.864,Flip Turn,23.198,Other,16.174,,,,,,,,,,,,,,,,
Tyranitar,2023-11,Knock Off,86.080,Stealth Rock,66.164,Thunder Wave,65.303,Stone Edge,50.501,Earthquake,41.354,Dragon Tail,29.814,Rock Blast,19.112,Roar,18.162,Crunch,4.431,Other,19.079,,,,,,,,,,,,,,,,
Scizor,2023-11,Bullet Punch,99.978,U-turn,92.035,Defog,79.758,Close Combat,39.054,Tailwind,24.692,Swords Dance,22.420,Light Screen,12.520,Knock Off,10.523,Other,19.020,,,,,,,,,,,,,,,,,,
Cresselia,2023-11,Moonblast,92.208,Moonlight,85.013,Calm Mind,81.028,Trick Room,63.241,Stored Power,35.781,Lunar Dance,23.399,Other,19.330,,,,,,,,,,,,,,,,,,,,,,
Zamazenta,2023-11,Body Press,91.317,Iron Defense,89.300,Crunch,86.993,Heavy Slam,76.486,Iron Head,13.327,Rest,8.757,Close Combat,8.462,Psychic Fangs,8.000,Other,17.358,,,,,,,,,,,,,,,,,,
Moltres,2023-11,Roost,99.997,Flamethrower,90.981,Will-O-Wisp,70.248,U-turn,60.367,Roar,55.974,Hurricane,9.832,Other,12.601,,,,,,,,,,,,,,,,,,,,,,
Crocalor,2023-11,Slack Off,98.893,Will-O-Wisp,95.872,Flamethrower,93.428,Roar,92.908,Other,18.899,,,,,,,,,,,,,,,,,,,,,,,,,,
Iron Moth,2023-11,Fiery Dance,98.143,Sludge Wave,90.700,Energy Ball,68.199,Dazzling Gleam,43.351,Substitute,43.094,Psychic,22.835,Toxic Spikes,10.999,U-turn,6.398,Other,16.281,,,,,,,,,,,,,,,,,,
Orthworm,2023-11,Body Press,89.963,Shed Tail,70.862,Stealth Rock,50.369,Iron Head,48.122,Spikes,41.939,Iron Defense,39.667,Rest,37.754,Heavy Slam,9.465,Other,11.859,,,,,,,,,,,,,,,,,,
Hoopa-Unbound,2023-11,Hyperspace Fury,87.057,Drain Punch,86.551,Gunk Shot,75.918,Fire Punch,71.366,Psychic,21.229,Trick Room,11.708,Knock Off,11.278,Zen Headbutt,10.497,Trick,5.325,Other,19.069,,,,,,,,,,,,,,,,
Heatran,2023-11,Magma Storm,83.514,Earth Power,75.863,Stealth Rock,70.914,Taunt,49.444,Flash Cannon,32.894,Will-O-Wisp,27.751,Protect,23.049,Lava Plume,14.103,Dragon Pulse,4.480,Other,17.988,,,,,,,,,,,,,,,,
Arceus-Ice,2023-11,Judgment,89.054,Calm Mind,85.811,Recover,78.115,Thunderbolt,70.383,Earth Power,19.936,Extreme Speed,6.663,Ice Beam,4.423,Flamethrower,3.727,Earthquake,3.708,Thunder,3.702,Swords Dance,3.636,Blizzard,3.120,Cosmic Power,3.038,Stealth Rock,2.953,Fire Blast,2.831,Other,18.900,,,,
Weezing-Galar,2023-11,Defog,85.898,Strange Steam,67.315,Will-O-Wisp,64.499,Pain Split,63.457,Clear Smog,32.462,Toxic Spikes,15.806,Sludge Bomb,14.825,Haze,11.374,Toxic,10.752,Flamethrower,7.221,Destiny Bond,5.204,Memento,4.856,Other,16.332,,,,,,,,,,
Leavanny,2023-11,Sticky Web,100.000,Knock Off,87.854,Pounce,57.564,Worry Seed,44.354,Leaf Blade,31.964,Lunge,20.821,Low Kick,15.161,Poison Jab,12.086,Protect,5.099,Light Screen,4.848,X-Scissor,3.639,Other,16.610,,,,,,,,,,,,
Milotic,2023-11,Recover,99.203,Scald,98.741,Haze,91.638,Dragon Pulse,55.191,Flip Turn,30.742,Mirror Coat,11.696,Other,12.789,,,,,,,,,,,,,,,,,,,,,,
Arceus-Rock,2023-11,Judgment,72.748,Recover,54.345,Calm Mind,54.342,Earth Power,39.993,Earthquake,25.501,Stone Edge,25.047,Extreme Speed,20.755,Swords Dance,15.943,Giga Drain,13.443,Flamethrower,12.256,Dragon Dance,12.203,Cosmic Power,9.238,Body Press,9.233,Ice Beam,4.195,Grass Knot,4.126,Taunt,3.980,Will-O-Wisp,3.542,Other,19.109
Tornadus-Therian,2023-11,U-turn,97.546,Knock Off,84.335,Bleakwind Storm,75.256,Icy Wind,68.686,Hurricane,24.658,Focus Blast,20.030,Heat Wave,9.221,Weather Ball,8.471,Other,11.796,,,,,,,,,,,,,,,,,,
Cutiefly,2023-11,Sticky Web,100.000,Stun Spore,93.747,Moonblast,77.688,U-turn,36.293,Imprison,24.897,Skill Swap,17.396,Tailwind,13.426,Psychic,5.248,Struggle Bug,4.718,Bug Buzz,4.515,Light Screen,4.289,Other,17.782,,,,,,,,,,,,
Sandy Shocks,2023-11,Earth Power,95.753,Spikes,76.289,Thunderbolt,68.218,Volt Switch,41.912,Stealth Rock,39.495,Tera Blast,31.075,Flash Cannon,22.660,Discharge,14.216,Other,10.384,,,,,,,,,,,,,,,,,,
Zapdos,2023-11,Hurricane,88.343,Roost,77.555,Volt Switch,71.993,Heat Wave,33.715,Thunder,26.651,U-turn,22.881,Discharge,22.237,Weather Ball,17.170,Thunder Wave,16.360,Thunderbolt,13.762,Other,9.333,,,,,,,,,,,,,,
Quaquaval,2023-11,Rapid Spin,97.707,Aqua Step,89.655,Close Combat,85.743,Swords Dance,52.648,Roost,16.100,Knock Off,13.189,Flip Turn,10.456,Low Kick,9.486,Wave Crash,6.090,Other,18.926,,,,,,,,,,,,,,,,
Maushold,2023-11,Tidy Up,99.982,Population Bomb,99.723,Bite,93.119,Encore,76.125,Tera Blast,16.077,Other,14.974,,,,,,,,,,,,,,,,,,,,,,,,
Ogerpon-Cornerstone,2023-11,Ivy Cudgel,99.968,Knock Off,46.817,Spikes,45.659,Swords Dance,40.589,Trailblaze,34.661,Stomping Tantrum,26.178,Taunt,23.279,Horn Leech,20.156,Encore,14.529,Spiky Shield,7.464,U-turn,7.338,Counter,6.432,Leech Seed,6.382,Play Rough,5.759,Other,14.787,,,,,,
Overqwil,2023-11,Gunk Shot,87.498,Crunch,84.979,Liquidation,58.542,Swords Dance,55.689,Self-Destruct,47.374,Toxic Spikes,22.265,Waterfall,10.938,Spikes,9.419,Taunt,8.794,Other,14.502,,,,,,,,,,,,,,,,
Mew,2023-11,Stealth Rock,94.559,Spikes,93.043,Taunt,80.511,Thunder Wave,50.374,Dazzling Gleam,19.402,Rock Tomb,10.220,Misty Explosion,9.980,Ice Beam,6.300,Knock Off,4.984,Roar,4.341,Steel Beam,4.200,Toxic Spikes,3.081,Other,19.007,,,,,,,,,,
Toedscruel,2023-11,Rapid Spin,99.616,Earth Power,80.912,Spore,79.465,Spikes,32.983,Giga Drain,25.891,Knock Off,23.221,Toxic Spikes,16.551,Leech Seed,11.266,Leaf Storm,9.194,Sludge Bomb,5.899,Other,15.003,,,,,,,,,,,,,,
Vikavolt,2023-11,Sticky Web,99.959,Bug Buzz,85.594,Volt Switch,64.085,Thunder Wave,51.503,Thunderbolt,44.234,Energy Ball,26.552,Thunder,7.682,Discharge,6.813,Other,13.579,,,,,,,,,,,,,,,,,,
Dugtrio,2023-11,Earthquake,99.809,Stone Edge,63.673,Memento,58.277,Sucker Punch,34.737,Stealth Rock,34.579,Hone Claws,16.585,Agility,16.585,Tera Blast,15.079,Mud-Slap,12.827,Rock Blast,9.889,Swords Dance,8.680,Reversal,7.447,Rock Slide,5.361,Other,16.473,,,,,,,,
Klefki,2023-11,Thunder Wave,85.486,Light Screen,76.259,Reflect,76.249,Spikes,66.004,Foul Play,31.997,Steel Beam,17.627,Sandstorm,14.154,Dazzling Gleam,9.909,Flash Cannon,5.711,Other,16.603,,,,,,,,,,,,,,,,
Forretress,2023-11,Rapid Spin,96.224,Volt Switch,63.552,Stealth Rock,63.320,Body Press,44.767,Spikes,38.984,Gyro Ball,37.633,Toxic Spikes,20.747,Thunder Wave,17.816,Other,16.957,,,,,,,,,,,,,,,,,,
Enamorus,2023-11,Moonblast,97.356,Earth Power,95.494,Mystical Fire,70.173,Healing Wish,57.922,Grass Knot,20.563,Psychic,20.054,Sludge Bomb,16.324,Superpower,5.339,Other,16.775,,,,,,,,,,,,,,,,,,
Espeon,2023-11,Dazzling Gleam,49.826,Thunder Wave,47.622,Shadow Ball,35.238,Psyshock,31.999,Psychic,31.938,Roar,29.828,Morning Sun,29.024,Yawn,26.338,Trick,21.866,Calm Mind,19.988,Reflect,19.134,Light Screen,19.134,Future Sight,12.383,Protect,8.392,Other,17.290,,,,,,
Iron Thorns,2023-11,Taunt,99.644,Spikes,99.644,Stealth Rock,99.644,Thunder Wave,72.968,Rock Blast,15.892,Other,12.208,,,,,,,,,,,,,,,,,,,,,,,,
Greninja,2023-11,Spikes,51.132,Ice Beam,40.777,Taunt,37.588,Surf,29.256,Hydro Pump,29.128,Low Kick,27.170,Dark Pulse,25.038,Counter,24.490,Toxic Spikes,23.875,Shadow Sneak,22.514,Swords Dance,19.746,Liquidation,19.742,U-turn,15.316,Water Shuriken,13.947,Extrasensory,7.130,Other,13.147,,,,
Kleavor,2023-11,Stone Axe,100.000,U-turn,89.693,Close Combat,83.799,Night Slash,50.222,Defog,24.383,X-Scissor,20.106,Counter,14.572,Other,17.225,,,,,,,,,,,,,,,,,,,,
Arceus-Bug,2023-11,Earthquake,51.295,X-Scissor,50.721,Swords Dance,48.142,Extreme Speed,47.786,Judgment,43.634,Recover,36.659,Calm Mind,25.188,Roar,11.178,Surf,8.183,Agility,7.946,Stored Power,7.759,Taunt,7.111,Cosmic Power,6.622,Dragon Dance,5.118,Hydro Pump,4.777,Earth Power,4.115,Stealth Rock,3.926,Flamethrower,3.589
Gastrodon,2023-11,Recover,95.444,Earth Power,72.017,Spikes,53.999,Surf,41.754,Yawn,41.474,Ice Beam,25.202,Stealth Rock,17.257,Clear Smog,14.178,Earthquake,13.948,Sludge Bomb,6.629,Other,18.098,,,,,,,,,,,,,,
Iron Hands,2023-11,Drain Punch,92.588,Thunder Punch,65.919,Swords Dance,58.631,Ice Punch,48.606,Earthquake,35.882,Wild Charge,30.372,Fake Out,29.917,Tera Blast,7.650,Close Combat,7.319,Heavy Slam,5.264,Other,17.853,,,,,,,,,,,,,,
Mimikyu,2023-11,Play Rough,84.346,Trick Room,78.037,Curse,77.302,Protect,75.081,Shadow Sneak,22.882,Destiny Bond,14.770,Shadow Claw,14.073,Swords Dance,13.705,Other,19.804,,,,,,,,,,,,,,,,,,
Sableye,2023-11,Encore,81.657,Recover,79.008,Will-O-Wisp,78.763,Foul Play,32.985,Thunder Wave,29.219,Knock Off,27.176,Taunt,23.297,Night Shade,13.763,Reflect,12.371,Light Screen,12.325,Other,9.436,,,,,,,,,,,,,,
Gothitelle,2023-11,Trick,74.579,Rest,60.392,Calm Mind,59.550,Stored Power,47.500,Psychic,36.696,Taunt,28.692,Grass Knot,24.948,Tera Blast,21.252,Future Sight,13.000,Shadow Ball,12.502,Psyshock,10.603,Other,10.286,,,,,,,,,,,,
Chansey,2023-11,Soft-Boiled,100.000,Seismic Toss,100.000,Thunder Wave,96.861,Heal Bell,92.853,Other,10.287,,,,,,,,,,,,,,,,,,,,,,,,,,
Glimmet,2023-11,Stealth Rock,99.801,Power Gem,74.148,Mud Shot,70.769,Endure,55.345,Spikes,28.949,Memento,25.852,Sludge Bomb,23.073,Rock Tomb,12.757,Other,9.307,,,,,,,,,,,,,,,,,,
Thundurus-Therian,2023-11,Volt Switch,86.293,Tera Blast,78.488,Grass Knot,65.125,Sludge Bomb,45.498,Thunder,29.061,Focus Blast,23.402,Thunderbolt,16.589,Knock Off,16.327,Weather Ball,10.709,U-turn,8.772,Other,19.735,,,,,,,,,,,,,,
Manaphy,2023-11,Scald,70.381,Tail Glow,62.029,Ice Beam,46.551,Energy Ball,37.452,Rest,35.149,Stored Power,33.170,Heart Swap,27.921,Surf,26.349,Take Heart,25.219,Sleep Talk,10.591,Acid Armor,8.349,Other,16.839,,,,,,,,,,,,
