name,snapshot,ability1,usage1,ability2,usage2,ability3,usage3
Camerupt,2023-10,Solid Rock,96.497,Magma Armor,3.498,Anger Point,0.004
Frogadier,2023-10,Protean,73.963,Torrent,26.037,,
Monferno,2023-10,Iron Fist,67.222,Blaze,32.778,,
Glaceon,2023-10,Ice Body,100.000,,,,
Lumineon,2023-10,Storm Drain,91.271,Swift Swim,8.660,Water Veil,0.068
Ampharos,2023-10,Static,96.838,Plus,3.162,,
Grumpig,2023-10,Thick Fat,94.000,Own Tempo,3.462,Gluttony,2.539
Banette,2023-10,Insomnia,44.545,Cursed Body,27.778,Frisk,27.678
Clefairy,2023-10,Magic Guard,99.617,Cute Charm,0.362,Friend Guard,0.021
Spidops,2023-10,Stakeout,86.421,Insomnia,13.579,,
Girafarig,2023-10,Sap Sipper,43.315,Early Bird,29.426,Inner Focus,27.259
Glimmet,2023-10,Toxic Debris,100.000,,,,
Hakamo-o,2023-10,Bulletproof,90.451,Soundproof,8.985,Overcoat,0.563
Dedenne,2023-10,Cheek Pouch,55.673,Pickup,39.523,Plus,4.804
Sandshrew,2023-10,Sand Rush,100.000,,,,
Pikachu,2023-10,Lightning Rod,93.197,Static,6.803,,
Dusclops,2023-10,Pressure,84.348,Frisk,15.652,,
Sliggoo-Hisui,2023-10,Sap Sipper,36.784,Shell Armor,32.956,Gooey,30.260
Persian,2023-10,Technician,85.918,Limber,13.967,Unnerve,0.114
Fraxure,2023-10,Mold Breaker,99.408,Rivalry,0.578,Unnerve,0.013
Vullaby,2023-10,Overcoat,92.159,Big Pecks,7.005,Weak Armor,0.837
Wugtrio,2023-10,Gooey,91.602,Rattled,8.398,,
Greedent,2023-10,Cheek Pouch,99.792,Gluttony,0.208,,
Eiscue,2023-10,Ice Face,100.000,,,,
Eelektrik,2023-10,Levitate,100.000,,,,
Raboot,2023-10,Libero,68.699,Blaze,31.301,,
Scovillain,2023-10,Chlorophyll,94.747,Insomnia,5.253,,
Dartrix,2023-10,Long Reach,86.998,Overgrow,13.002,,
Vespiquen,2023-10,Pressure,98.576,Unnerve,1.424,,
Calyrex,2023-10,Unnerve,100.000,,,,
Krokorok,2023-10,Moxie,77.937,Intimidate,22.063,Anger Point,0.000
Wigglytuff,2023-10,Competitive,92.188,Frisk,7.188,Cute Charm,0.624
Pawniard,2023-10,Defiant,100.000,,,,
Gothitelle,2023-10,Competitive,99.621,Frisk,0.379,,
Luxray,2023-10,Guts,69.614,Intimidate,29.723,Rivalry,0.663
Seviper,2023-10,Shed Skin,83.795,Infiltrator,16.205,,
Toedscool,2023-10,Mycelium Might,100.000,,,,
Carkol,2023-10,Flame Body,93.005,Steam Engine,4.431,Flash Fire,2.564
Murkrow,2023-10,Prankster,66.813,Super Luck,32.632,Insomnia,0.555
Vigoroth,2023-10,Vital Spirit,100.000,,,,
Oranguru,2023-10,Inner Focus,99.986,Symbiosis,0.014,Telepathy,0.000
Dunsparce,2023-10,Serene Grace,97.948,Rattled,2.052,,
Slaking,2023-10,Truant,100.000,,,,
Drakloak,2023-10,Infiltrator,73.372,Cursed Body,15.804,Clear Body,10.824
Sudowoodo,2023-10,Rock Head,56.169,Sturdy,43.827,Rattled,0.004
Flareon,2023-10,Flash Fire,69.649,Guts,30.351,,
Fletchinder,2023-10,Flame Body,90.149,Gale Wings,9.851,,
Dragonair,2023-10,Shed Skin,94.697,Marvel Scale,5.303,,
Meditite,2023-10,Pure Power,100.000,,,,
Skrelp,2023-10,Adaptability,100.000,,,,
Hatenna,2023-10,Magic Bounce,100.000,Healer,0.000,,
Kricketune,2023-10,Technician,90.993,Swarm,9.007,,
Gumshoos,2023-10,Adaptability,69.568,Stakeout,28.899,Strong Jaw,1.532
Pupitar,2023-10,Shed Skin,100.000,,,,
Mudbray,2023-10,Stamina,98.990,Own Tempo,1.010,,
Delibird,2023-10,Vital Spirit,72.799,Hustle,13.787,Insomnia,13.414
Prinplup,2023-10,Competitive,95.784,Torrent,4.216,,
Crocalor,2023-10,Unaware,98.916,Blaze,1.084,,
Grotle,2023-10,Overgrow,54.226,Shell Armor,45.774,,
Tropius,2023-10,Harvest,93.411,Chlorophyll,3.896,Solar Power,2.693
Dewott,2023-10,Torrent,96.570,Shell Armor,3.430,,
Glalie,2023-10,Inner Focus,97.546,Ice Body,2.454,,
Gastly,2023-10,Levitate,100.000,,,,
Yanma,2023-10,Speed Boost,99.799,Compound Eyes,0.201,,
Hypno,2023-10,Insomnia,49.413,Inner Focus,48.952,Forewarn,1.635
Cutiefly,2023-10,Shield Dust,99.377,Sweet Veil,0.421,Honey Gather,0.202
Oinkologne,2023-10,Thick Fat,96.299,Lingering Aroma,3.700,Gluttony,0.001
Mareanie,2023-10,Regenerator,97.530,Merciless,2.470,,
Graveler-Alola,2023-10,Galvanize,85.582,Sturdy,14.418,Magnet Pull,0.000
Quilladin,2023-10,Bulletproof,98.471,Overgrow,1.529,,
Stantler,2023-10,Sap Sipper,52.841,Intimidate,47.159,,
Pincurchin,2023-10,Lightning Rod,60.298,Electric Surge,39.702,,
Bramblin,2023-10,Wind Rider,92.951,Infiltrator,7.049,,
Sandygast,2023-10,Water Compaction,100.000,,,,
Rotom-Fan,2023-10,Levitate,100.000,,,,
Grimer-Alola,2023-10,Poison Touch,100.000,,,,
Sandshrew-Alola,2023-10,Slush Rush,100.000,,,,
Graveler,2023-10,Sturdy,99.586,Rock Head,0.414,,
Zweilous,2023-10,Hustle,100.000,,,,
Zangoose,2023-10,Toxic Boost,100.000,Immunity,0.000,,
Sunflora,2023-10,Solar Power,57.487,Chlorophyll,37.114,Early Bird,5.399
Bronzor,2023-10,Levitate,96.921,Heatproof,3.079,,
Foongus,2023-10,Regenerator,100.000,,,,
Pachirisu,2023-10,Volt Absorb,100.000,Pickup,0.000,Run Away,0.000
Gible,2023-10,Rough Skin,100.000,,,,
Morgrem,2023-10,Prankster,100.000,,,,
Koffing,2023-10,Levitate,83.812,Neutralizing Gas,16.188,,
Piloswine,2023-10,Thick Fat,100.000,,,,
Raichu,2023-10,Lightning Rod,99.642,Static,0.358,,
Weepinbell,2023-10,Chlorophyll,100.000,,,,
Drizzile,2023-10,Torrent,80.433,Sniper,19.567,,
Nosepass,2023-10,Sturdy,39.940,Magnet Pull,34.312,Sand Force,25.748
Corvisquire,2023-10,Unnerve,90.013,Big Pecks,6.419,Keen Eye,3.568
Floragato,2023-10,Protean,100.000,Overgrow,0.000,,
Sneasel,2023-10,Inner Focus,100.000,,,,
Vulpix-Alola,2023-10,Snow Warning,100.000,,,,
Hippopotas,2023-10,Sand Stream,95.960,Sand Force,4.040,,
Timburr,2023-10,Iron Fist,81.288,Guts,18.712,,
Lycanroc-Midnight,2023-10,Vital Spirit,86.730,No Guard,13.270,,
Shroodle,2023-10,Prankster,98.810,Unburden,1.190,,
Sawsbuck,2023-10,Serene Grace,53.199,Chlorophyll,35.831,Sap Sipper,10.970
Poliwhirl,2023-10,Water Absorb,72.364,Swift Swim,27.636,Damp,0.000
Golduck,2023-10,Cloud Nine,96.800,Swift Swim,3.139,Damp,0.061
Shellder,2023-10,Skill Link,100.000,Shell Armor,0.000,,
Drifloon,2023-10,Unburden,100.000,Aftermath,0.000,,
Flittle,2023-10,Speed Boost,100.000,Anticipation,0.000,,
Sliggoo,2023-10,Sap Sipper,56.980,Hydration,37.336,Gooey,5.684
Gligar,2023-10,Immunity,81.972,Hyper Cutter,18.028,,
Riolu,2023-10,Prankster,100.000,Inner Focus,0.000,,
Snover,2023-10,Snow Warning,100.000,,,,
Quaxly,2023-10,Moxie,99.764,Torrent,0.236,,
Arctibax,2023-10,Thermal Exchange,86.413,Ice Body,13.587,,
Shellos,2023-10,Sticky Hold,65.237,Storm Drain,34.720,Sand Force,0.042
Kubfu,2023-10,Inner Focus,100.000,,,,
Quilava,2023-10,Flash Fire,99.945,Blaze,0.055,,
Grookey,2023-10,Grassy Surge,100.000,,,,
Charjabug,2023-10,Battery,100.000,,,,
Braixen,2023-10,Magician,95.351,Blaze,4.649,,
Oinkologne-F,2023-10,Thick Fat,98.996,Aroma Veil,1.004,Gluttony,0.000
Munchlax,2023-10,Thick Fat,76.059,Gluttony,23.933,Pickup,0.008
Wooper,2023-10,Water Absorb,99.705,Unaware,0.295,,
Charmeleon,2023-10,Solar Power,98.965,Blaze,1.035,,
Grimer,2023-10,Sticky Hold,100.000,Poison Touch,0.000,,
Pineco,2023-10,Sturdy,100.000,Overcoat,0.000,,
Dolliv,2023-10,Early Bird,58.233,Harvest,41.767,,
Mienfoo,2023-10,Regenerator,97.185,Reckless,2.815,,
Beartic,2023-10,Slush Rush,85.166,Swift Swim,14.834,,
Mankey,2023-10,Defiant,100.000,,,,
Croagunk,2023-10,Dry Skin,100.000,,,,
Shelgon,2023-10,Rock Head,96.911,Overcoat,3.089,,
Tinkatink,2023-10,Mold Breaker,100.000,,,,
Flaaffy,2023-10,Static,100.000,,,,
Floette,2023-10,Flower Veil,100.000,,,,
Lombre,2023-10,Swift Swim,46.784,Own Tempo,42.006,Rain Dish,11.210
Swadloon,2023-10,Overcoat,100.000,Leaf Guard,0.000,,
Zorua-Hisui,2023-10,Illusion,100.000,,,,
Magnemite,2023-10,Magnet Pull,94.653,Analytic,2.797,Sturdy,2.550
Steenee,2023-10,Oblivious,94.691,Leaf Guard,5.309,Sweet Veil,0.000
Sinistea,2023-10,Cursed Body,59.999,Weak Armor,40.001,,
Aipom,2023-10,Pickup,67.788,Skill Link,32.212,,
Lampent,2023-10,Flame Body,51.865,Flash Fire,25.265,Infiltrator,22.871
Pawmo,2023-10,Volt Absorb,76.279,Natural Cure,23.717,Iron Fist,0.003
Voltorb-Hisui,2023-10,Static,49.134,Aftermath,34.762,Soundproof,16.104
Diglett-Alola,2023-10,Tangling Hair,99.964,Sand Force,0.036,,
Slowpoke-Galar,2023-10,Regenerator,100.000,,,,
Luvdisc,2023-10,Swift Swim,85.225,Hydration,14.775,,
Salandit,2023-10,Corrosion,100.000,,,,
Kirlia,2023-10,Trace,100.000,,,,
Greavard,2023-10,Fluffy,100.000,,,,
Jumpluff,2023-10,Infiltrator,99.924,Chlorophyll,0.076,,
Buizel,2023-10,Swift Swim,100.000,,,,
Nuzleaf,2023-10,Chlorophyll,59.437,Early Bird,20.781,Pickpocket,19.782
Stunky,2023-10,Aftermath,100.000,,,,
Marill,2023-10,Huge Power,100.000,Sap Sipper,0.000,,
Rufflet,2023-10,Keen Eye,84.747,Sheer Force,11.668,Hustle,3.585
Slowpoke,2023-10,Regenerator,100.000,,,,
Gulpin,2023-10,Sticky Hold,100.000,,,,
Larvesta,2023-10,Flame Body,100.000,,,,
Bergmite,2023-10,Sturdy,100.000,Own Tempo,0.000,,
Rotom-Fan,2023-11,Levitate,100.000,,,,
Tinkatuff,2023-11,Mold Breaker,61.863,Pickpocket,38.116,Own Tempo,0.021
Indeedee-F,2023-11,Psychic Surge,99.229,Own Tempo,0.466,Synchronize,0.305
Cacturne,2023-11,Water Absorb,100.000,,,,
Swalot,2023-11,Sticky Hold,98.159,Liquid Ooze,1.821,Gluttony,0.020
Gabite,2023-11,Rough Skin,100.000,,,,
Falinks,2023-11,Defiant,96.983,Battle Armor,3.017,,
Quaxwell,2023-11,Moxie,75.967,Torrent,24.033,,
Lycanroc-Midnight,2023-11,No Guard,98.014,Keen Eye,1.707,Vital Spirit,0.279
Golduck,2023-11,Cloud Nine,62.616,Swift Swim,35.710,Damp,1.674
Leafeon,2023-11,Chlorophyll,90.055,Leaf Guard,9.945,,
Dusknoir,2023-11,Frisk,67.609,Pressure,32.391,,
Misdreavus,2023-11,Levitate,100.000,,,,
Ampharos,2023-11,Static,96.814,Plus,3.186,,
Noctowl,2023-11,Tinted Lens,96.316,Insomnia,3.684,Keen Eye,0.000
Dugtrio,2023-11,Sand Force,100.000,,,,
Glaceon,2023-11,Ice Body,100.000,,,,
Camerupt,2023-11,Solid Rock,84.978,Magma Armor,14.839,Anger Point,0.183
Wyrdeer,2023-11,Intimidate,58.406,Sap Sipper,41.593,Frisk,0.000
Stonjourner,2023-11,Power Spot,100.000,,,,
Banette,2023-11,Insomnia,81.726,Frisk,9.603,Cursed Body,8.671
Chimecho,2023-11,Levitate,100.000,,,,
Illumise,2023-11,Prankster,97.852,Tinted Lens,1.578,Oblivious,0.570
Dachsbun,2023-11,Well-Baked Body,98.425,Aroma Veil,1.575,,
Frogadier,2023-11,Protean,93.753,Torrent,6.247,,
Furret,2023-11,Frisk,96.272,Run Away,3.549,Keen Eye,0.179
Phione,2023-11,Hydration,100.000,,,,
Squawkabilly,2023-11,Guts,77.776,Intimidate,15.110,Hustle,5.642
Sawsbuck,2023-11,Serene Grace,94.569,Sap Sipper,3.928,Chlorophyll,1.504
Kricketune,2023-11,Technician,98.451,Swarm,1.549,,
Magcargo,2023-11,Weak Armor,83.634,Flame Body,15.770,Magma Armor,0.596
Beartic,2023-11,Swift Swim,83.373,Slush Rush,16.627,,
Wugtrio,2023-11,Gooey,96.077,Rattled,3.923,,
Flapple,2023-11,Hustle,66.037,Ripen,22.018,Gluttony,11.944
Rabsca,2023-11,Synchronize,99.793,Telepathy,0.207,,
Ditto,2023-11,Imposter,99.731,Limber,0.269,,
Gogoat,2023-11,Sap Sipper,99.344,Grass Pelt,0.656,,
Raichu,2023-11,Lightning Rod,97.983,Static,2.017,,
Scovillain,2023-11,Chlorophyll,93.277,Insomnia,6.723,,
Vespiquen,2023-11,Pressure,95.433,Unnerve,4.567,,
Spidops,2023-11,Stakeout,71.578,Insomnia,28.422,,
Sandshrew,2023-11,Sand Rush,100.000,,,,
Pupitar,2023-11,Shed Skin,100.000,,,,
Monferno,2023-11,Iron Fist,60.963,Blaze,39.037,,
Persian,2023-11,Technician,97.619,Limber,2.381,,
Crabominable,2023-11,Iron Fist,100.000,Hyper Cutter,0.000,Anger Point,0.000
Flareon,2023-11,Guts,59.608,Flash Fire,40.392,,
Dedenne,2023-11,Cheek Pouch,63.016,Pickup,36.984,Plus,0.000
Tropius,2023-11,Harvest,59.639,Chlorophyll,40.186,Solar Power,0.175
Sliggoo-Hisui,2023-11,Sap Sipper,46.933,Shell Armor,38.078,Gooey,14.989
Eiscue,2023-11,Ice Face,100.000,,,,
Ariados,2023-11,Sniper,60.092,Insomnia,22.328,Swarm,17.580
Luxray,2023-11,Guts,87.879,Intimidate,11.734,Rivalry,0.387
Murkrow,2023-11,Prankster,76.196,Super Luck,21.091,Insomnia,2.713
Carkol,2023-11,Flame Body,94.871,Flash Fire,4.053,Steam Engine,1.076
Clefairy,2023-11,Magic Guard,100.000,Cute Charm,0.000,Friend Guard,0.000
Glimmet,2023-11,Toxic Debris,98.397,Corrosion,1.603,,
Lumineon,2023-11,Storm Drain,96.144,Swift Swim,3.664,Water Veil,0.192
Zangoose,2023-11,Toxic Boost,98.949,Immunity,1.051,,
Fraxure,2023-11,Mold Breaker,99.080,Rivalry,0.903,Unnerve,0.017
Pincurchin,2023-11,Lightning Rod,83.278,Electric Surge,16.722,,
Raboot,2023-11,Libero,91.099,Blaze,8.901,,
Slaking,2023-11,Truant,100.000,,,,
Cutiefly,2023-11,Shield Dust,95.892,Honey Gather,4.108,Sweet Veil,0.000
Krokorok,2023-11,Moxie,66.457,Intimidate,33.543,,
Mightyena,2023-11,Moxie,95.207,Intimidate,4.459,Quick Feet,0.333
Pikachu,2023-11,Lightning Rod,70.869,Static,29.131,,
Dusclops,2023-11,Pressure,84.350,Frisk,15.650,,
Grumpig,2023-11,Thick Fat,93.913,Gluttony,6.087,,
Gumshoos,2023-11,Adaptability,89.310,Stakeout,8.568,Strong Jaw,2.122
Sudowoodo,2023-11,Rock Head,61.752,Sturdy,38.248,Rattled,0.000
Greedent,2023-11,Cheek Pouch,99.690,Gluttony,0.310,,
Jumpluff,2023-11,Infiltrator,83.286,Chlorophyll,16.714,Leaf Guard,0.000
Crocalor,2023-11,Unaware,99.999,Blaze,0.001,,
Seviper,2023-11,Shed Skin,60.700,Infiltrator,39.300,,
Pawniard,2023-11,Defiant,99.113,Pressure,0.887,,
Dragonair,2023-11,Shed Skin,95.572,Marvel Scale,4.428,,
Sunflora,2023-11,Chlorophyll,95.787,Solar Power,2.383,Early Bird,1.831
Pachirisu,2023-11,Volt Absorb,99.169,Pickup,0.831,Run Away,0.000
Dunsparce,2023-11,Serene Grace,98.712,Rattled,1.288,,
Eelektrik,2023-11,Levitate,100.000,,,,
Glalie,2023-11,Inner Focus,91.832,Ice Body,8.168,,
Vullaby,2023-11,Overcoat,75.983,Big Pecks,23.895,Weak Armor,0.123
Wigglytuff,2023-11,Competitive,74.101,Frisk,19.254,Cute Charm,6.646
Drakloak,2023-11,Infiltrator,71.435,Clear Body,23.895,Cursed Body,4.669
Graveler-Alola,2023-11,Magnet Pull,45.164,Galvanize,40.595,Sturdy,14.240
Oranguru,2023-11,Inner Focus,99.953,Telepathy,0.047,,
Gothitelle,2023-11,Competitive,99.358,Frisk,0.642,,
Vulpix-Alola,2023-11,Snow Warning,100.000,,,,
Girafarig,2023-11,Sap Sipper,84.637,Early Bird,12.561,Inner Focus,2.802
Bronzor,2023-11,Levitate,100.000,,,,
Grimer-Alola,2023-11,Poison Touch,99.991,Gluttony,0.009,,
Toedscool,2023-11,Mycelium Might,100.000,,,,
Hakamo-o,2023-11,Bulletproof,95.354,Overcoat,2.404,Soundproof,2.243
Calyrex,2023-11,Unnerve,100.000,,,,
Hippopotas,2023-11,Sand Stream,100.000,Sand Force,0.000,,
Dartrix,2023-11,Long Reach,71.658,Overgrow,28.342,,
Hypno,2023-11,Insomnia,48.248,Forewarn,27.722,Inner Focus,24.030
Fletchinder,2023-11,Flame Body,78.025,Gale Wings,21.975,,
Vigoroth,2023-11,Vital Spirit,100.000,,,,
Mareanie,2023-11,Regenerator,99.039,Merciless,0.961,,
Delibird,2023-11,Vital Spirit,59.531,Hustle,24.606,Insomnia,15.863
Gastly,2023-11,Levitate,100.000,,,,
Braixen,2023-11,Magician,95.284,Blaze,4.716,,
Morgrem,2023-11,Prankster,99.993,Pickpocket,0.007,,
Hatenna,2023-11,Magic Bounce,100.000,,,,
Oinkologne,2023-11,Thick Fat,92.406,Gluttony,7.229,Lingering Aroma,0.365
Zorua-Hisui,2023-11,Illusion,100.000,,,,
Sinistea,2023-11,Weak Armor,100.000,,,,
Quilladin,2023-11,Bulletproof,99.156,Overgrow,0.844,,
Yanma,2023-11,Speed Boost,92.306,Compound Eyes,7.694,,
Dewott,2023-11,Torrent,99.136,Shell Armor,0.864,,
Shroodle,2023-11,Prankster,94.519,Unburden,5.481,,
Kubfu,2023-11,Inner Focus,100.000,,,,
Lampent,2023-11,Flash Fire,71.305,Flame Body,28.145,Infiltrator,0.550
Snover,2023-11,Snow Warning,100.000,,,,
Koffing,2023-11,Levitate,99.966,Neutralizing Gas,0.034,,
Sliggoo,2023-11,Hydration,78.537,Sap Sipper,21.278,Gooey,0.185
Bramblin,2023-11,Infiltrator,82.591,Wind Rider,17.409,,
Oinkologne-F,2023-11,Thick Fat,98.700,Aroma Veil,1.300,Gluttony,0.000
Grookey,2023-11,Grassy Surge,100.000,Overgrow,0.000,,
Grotle,2023-11,Shell Armor,81.539,Overgrow,18.461,,
Sandygast,2023-11,Water Compaction,100.000,,,,
Corvisquire,2023-11,Unnerve,74.798,Big Pecks,25.143,Keen Eye,0.059
Graveler,2023-11,Sturdy,86.494,Rock Head,13.506,,
Meditite,2023-11,Pure Power,100.000,,,,
Munchlax,2023-11,Thick Fat,100.000,Gluttony,0.000,Pickup,0.000
Poliwhirl,2023-11,Water Absorb,96.330,Swift Swim,3.670,,
Mudbray,2023-11,Stamina,100.000,,,,
Weepinbell,2023-11,Chlorophyll,100.000,,,,
Slowpoke-Galar,2023-11,Regenerator,100.000,,,,
Pineco,2023-11,Sturdy,100.000,Overcoat,0.000,,
Voltorb-Hisui,2023-11,Static,99.873,Aftermath,0.127,Soundproof,0.000
Sandshrew-Alola,2023-11,Slush Rush,100.000,,,,
Drizzile,2023-11,Torrent,67.734,Sniper,32.266,,
Flittle,2023-11,Speed Boost,97.668,Frisk,2.332,,
Quilava,2023-11,Flash Fire,79.585,Blaze,20.415,,
Floragato,2023-11,Protean,100.000,Overgrow,0.000,,
Zweilous,2023-11,Hustle,100.000,,,,
Tinkatink,2023-11,Mold Breaker,100.000,,,,
Arctibax,2023-11,Thermal Exchange,100.000,Ice Body,0.000,,
Prinplup,2023-11,Competitive,77.703,Torrent,22.297,,
Stantler,2023-11,Intimidate,63.154,Sap Sipper,36.846,,
Buizel,2023-11,Swift Swim,100.000,,,,
Charjabug,2023-11,Battery,100.000,,,,
Growlithe-Hisui,2023-11,Intimidate,71.082,Rock Head,28.918,,
Greavard,2023-11,Fluffy,100.000,,,,
Croagunk,2023-11,Dry Skin,100.000,,,,
Numel,2023-11,Simple,100.000,Oblivious,0.000,,
Marill,2023-11,Huge Power,99.999,Sap Sipper,0.001,Thick Fat,0.000
Wooper,2023-11,Water Absorb,54.817,Unaware,45.183,,
Crabrawler,2023-11,Iron Fist,100.000,,,,
Luvdisc,2023-11,Swift Swim,55.606,Hydration,44.394,,
Sneasel,2023-12,Inner Focus,82.874,Pickpocket,17.062,Keen Eye,0.064
Klawf,2023-12,Regenerator,83.229,Anger Shell,16.771,Shell Armor,0.000
Indeedee-F,2023-12,Psychic Surge,98.742,Own Tempo,1.152,Synchronize,0.106
Swalot,2023-12,Sticky Hold,96.535,Liquid Ooze,3.395,Gluttony,0.070
Tinkatuff,2023-12,Mold Breaker,75.529,Pickpocket,24.471,Own Tempo,0.000
Quaxwell,2023-12,Moxie,65.010,Torrent,34.990,,
Squawkabilly,2023-12,Guts,90.532,Hustle,6.150,Intimidate,3.296
Golduck,2023-12,Cloud Nine,77.287,Swift Swim,19.553,Damp,3.160
Frogadier,2023-12,Protean,96.265,Torrent,3.735,,
Dugtrio,2023-12,Sand Force,100.000,,,,
Gabite,2023-12,Rough Skin,100.000,,,,
Ampharos,2023-12,Static,85.046,Plus,14.954,,
Thwackey,2023-12,Grassy Surge,99.226,Overgrow,0.774,,
Camerupt,2023-12,Solid Rock,96.081,Magma Armor,3.911,Anger Point,0.008
Leafeon,2023-12,Chlorophyll,92.583,Leaf Guard,7.417,,
Dachsbun,2023-12,Well-Baked Body,99.069,Aroma Veil,0.931,,
Trevenant,2023-12,Natural Cure,73.957,Harvest,23.609,Frisk,2.434
Servine,2023-12,Contrary,99.904,Overgrow,0.096,,
Misdreavus,2023-12,Levitate,100.000,,,,
Dusknoir,2023-12,Pressure,63.047,Frisk,36.953,,
Arbok,2023-12,Shed Skin,51.014,Intimidate,48.986,Unnerve,0.000
Noctowl,2023-12,Tinted Lens,92.036,Insomnia,6.922,Keen Eye,1.042
Leavanny,2023-12,Swarm,90.570,Overcoat,5.587,Chlorophyll,3.843
Hattrem,2023-12,Magic Bounce,99.047,Healer,0.724,Anticipation,0.229
Ludicolo,2023-12,Swift Swim,92.156,Own Tempo,6.560,Rain Dish,1.284
Victreebel,2023-12,Chlorophyll,89.964,Gluttony,10.036,,
Furret,2023-12,Frisk,96.354,Run Away,3.632,Keen Eye,0.014
Vespiquen,2023-12,Pressure,99.568,Unnerve,0.432,,
Combusken,2023-12,Speed Boost,99.662,Blaze,0.338,,
Electabuzz,2023-12,Static,88.935,Vital Spirit,11.065,,
Glaceon,2023-12,Ice Body,100.000,,,,
Duosion,2023-12,Magic Guard,58.258,Regenerator,41.742,Overcoat,0.000
Sliggoo-Hisui,2023-12,Shell Armor,70.643,Sap Sipper,29.097,Gooey,0.259
Raboot,2023-12,Libero,98.434,Blaze,1.566,,
Banette,2023-12,Insomnia,42.554,Cursed Body,33.062,Frisk,24.384
Stonjourner,2023-12,Power Spot,100.000,,,,
Cacturne,2023-12,Water Absorb,100.000,,,,
Scovillain,2023-12,Chlorophyll,96.151,Insomnia,3.849,,
Volbeat,2023-12,Prankster,93.129,Illuminate,3.876,Swarm,2.995
Rotom-Frost,2023-12,Levitate,100.000,,,,
Dedenne,2023-12,Cheek Pouch,89.301,Pickup,8.528,Plus,2.171
Monferno,2023-12,Iron Fist,60.812,Blaze,39.188,,
Chimecho,2023-12,Levitate,100.000,,,,
Spidops,2023-12,Stakeout,80.757,Insomnia,19.243,,
Sawsbuck,2023-12,Serene Grace,84.925,Sap Sipper,14.546,Chlorophyll,0.529
Tauros,2023-12,Sheer Force,95.536,Intimidate,4.464,Anger Point,0.000
Perrserker,2023-12,Tough Claws,87.379,Steely Spirit,9.941,Battle Armor,2.680
Magcargo,2023-12,Weak Armor,73.469,Flame Body,23.022,Magma Armor,3.509
Mabosstiff,2023-12,Stakeout,91.196,Guard Dog,7.589,Intimidate,1.215
Gogoat,2023-12,Sap Sipper,89.722,Grass Pelt,10.278,,
Krokorok,2023-12,Intimidate,67.878,Moxie,32.122,Anger Point,0.000
Flapple,2023-12,Hustle,76.096,Ripen,20.790,Gluttony,3.114
Duraludon,2023-12,Heavy Metal,60.175,Light Metal,39.103,Stalwart,0.723
Luxray,2023-12,Guts,92.599,Intimidate,7.365,Rivalry,0.036
Phione,2023-12,Hydration,100.000,,,,
Sandshrew,2023-12,Sand Rush,100.000,,,,
Ditto,2023-12,Imposter,98.465,Limber,1.535,,
Glimmet,2023-12,Toxic Debris,95.295,Corrosion,4.705,,
Rabsca,2023-12,Synchronize,100.000,Telepathy,0.000,,
Dartrix,2023-12,Long Reach,98.315,Overgrow,1.685,,
Porygon2,2023-12,Download,72.653,Trace,22.317,Analytic,5.030
Electrode,2023-12,Aftermath,57.811,Static,28.745,Soundproof,13.444
Fraxure,2023-12,Mold Breaker,99.905,Rivalry,0.070,Unnerve,0.024
Masquerain,2023-12,Intimidate,100.000,,,,
Ursaring,2023-12,Guts,99.105,Quick Feet,0.895,,
Eiscue,2023-12,Ice Face,100.000,,,,
Flareon,2023-12,Guts,55.615,Flash Fire,44.385,,
Persian,2023-12,Technician,72.142,Limber,27.644,Unnerve,0.213
Illumise,2023-12,Prankster,87.541,Tinted Lens,11.932,Oblivious,0.526
Gastly,2023-12,Levitate,100.000,,,,
Wartortle,2023-12,Torrent,95.370,Rain Dish,4.630,,
Slaking,2023-12,Truant,100.000,,,,
Beartic,2023-12,Slush Rush,62.617,Swift Swim,37.383,,
Magmar,2023-12,Flame Body,94.797,Vital Spirit,5.203,,
Vullaby,2023-12,Overcoat,96.733,Big Pecks,3.267,,
Pikachu,2023-12,Lightning Rod,80.777,Static,19.223,,
Rhydon,2023-12,Lightning Rod,92.005,Rock Head,5.646,Reckless,2.349
Wyrdeer,2023-12,Intimidate,79.425,Sap Sipper,20.574,Frisk,0.001
Dusclops,2023-12,Pressure,92.337,Frisk,7.663,,
Pawniard,2023-12,Defiant,100.000,,,,
Croconaw,2023-12,Sheer Force,99.999,Torrent,0.001,,
Pignite,2023-12,Thick Fat,100.000,,,,
Grumpig,2023-12,Thick Fat,91.479,Gluttony,8.521,,
Metang,2023-12,Clear Body,99.558,Light Metal,0.442,,
Crocalor,2023-12,Unaware,99.992,Blaze,0.008,,
Sudowoodo,2023-12,Sturdy,65.988,Rock Head,34.012,,
Carkol,2023-12,Flame Body,93.168,Steam Engine,5.160,Flash Fire,1.672
Wugtrio,2023-12,Gooey,95.375,Rattled,4.625,,
Lumineon,2023-12,Storm Drain,97.958,Water Veil,1.125,Swift Swim,0.917
Rotom-Fan,2023-12,Levitate,100.000,,,,
Ariados,2023-12,Sniper,55.319,Insomnia,23.172,Swarm,21.509
Fletchinder,2023-12,Flame Body,92.840,Gale Wings,7.160,,
Vulpix-Alola,2023-12,Snow Warning,100.000,,,,
Vulpix,2023-12,Drought,99.986,Flash Fire,0.014,,
Mightyena,2023-12,Moxie,98.844,Intimidate,0.579,Quick Feet,0.577
